Analyzing cut site: G|GATCC
183. 57259 - 152723
184. 57259 - 159242
185. 57259 - 160113
186. 57259 - 161918
187. 57259 - 164377
188. 57259 - 174615
189. 59973 - 144060
190. 59973 - 144458
191. 59973 - 145417
192. 59973 - 146082
193. 59973 - 150207
194. 59973 - 150227
195. 59973 - 152723
196. 59973 - 159242
197. 59973 - 160113
198. 59973 - 161918
199. 59973 - 164377
200. 59973 - 174615
201. 65718 - 146082
202. 65718 - 150207
203. 65718 - 150227
204. 65718 - 152723
205. 65718 - 159242
206. 65718 - 160113
207. 65718 - 161918
208. 65718 - 164377
209. 65718 - 174615
210. 65718 - 180328
211. 74701 - 159242
212. 74701 - 160113
213. 74701 - 161918
214. 74701 - 164377
215. 74701 - 174615
216. 74701 - 180328
217. 74701 - 186761
218. 74701 - 191457
219. 74701 - 194535
220. 76382 - 159242
221. 76382 - 160113
222. 76382 - 161918
223. 76382 - 164377
224. 76382 - 174615
225. 76382 - 180328
226. 76382 - 186761
227. 76382 - 191457
228. 76382 - 194535
229. 76382 - 195965
230. 76481 - 159242
231. 76481 - 160113
232. 76481 - 161918
233. 76481 - 164377
234. 76481 - 174615
235. 76481 - 180328
236. 76481 - 186761
237. 76481 - 191457
238. 76481 - 194535
239. 76481 - 195965
240. 79159 - 159242
241. 79159 - 160113
242. 79159 - 161918
243. 79159 - 164377
244. 79159 - 174615
245. 79159 - 180328
246. 79159 - 186761
247. 79159 - 191457
248. 79159 - 194535
249. 79159 - 195965
250. 79159 - 197196
251. 79159 - 197533
252. 79225 - 159242
253. 79225 - 160113
254. 79225 - 161918
255. 79225 - 164377
256. 79225 - 174615
257. 79225 - 180328
258. 79225 - 186761
259. 79225 - 191457
260. 79225 - 194535
261. 79225 - 195965
262. 79225 - 197196
263. 79225 - 197533
264. 81806 - 161918
265. 81806 - 164377
266. 81806 - 174615
267. 81806 - 180328
268. 81806 - 186761
269. 81806 - 191457
270. 81806 - 194535
271. 81806 - 195965
272. 81806 - 197196
273. 81806 - 197533
274. 81806 - 201412
275. 89030 - 174615
276. 89030 - 180328
277. 89030 - 186761
278. 89030 - 191457
279. 89030 - 194535
280. 89030 - 195965
281. 89030 - 197196
282. 89030 - 197533
283. 89030 - 201412
284. 89030 - 206845
285. 91499 - 174615
286. 91499 - 180328
287. 91499 - 186761
288. 91499 - 191457
289. 91499 - 194535
290. 91499 - 195965
291. 91499 - 197196
292. 91499 - 197533
293. 91499 - 201412
294. 91499 - 206845
295. 92112 - 174615
296. 92112 - 180328
297. 92112 - 186761
298. 92112 - 191457
299. 92112 - 194535
300. 92112 - 195965
301. 92112 - 197196
302. 92112 - 197533
303. 92112 - 201412
304. 92112 - 206845
305. 92112 - 211754
306. 102642 - 186761
307. 102642 - 191457
308. 102642 - 194535
309. 102642 - 195965
310. 102642 - 197196
311. 102642 - 197533
312. 102642 - 201412
313. 102642 - 206845
314. 102642 - 211754
315. 102642 - 215127
316. 102642 - 216258
317. 102642 - 218562
318. 102642 - 220674
319. 103289 - 186761
320. 103289 - 191457
321. 103289 - 194535
322. 103289 - 195965
323. 103289 - 197196
324. 103289 - 197533
325. 103289 - 201412
326. 103289 - 206845
327. 103289 - 211754
328. 103289 - 215127
329. 103289 - 216258
330. 103289 - 218562
331. 103289 - 220674
332. 104642 - 186761
333. 104642 - 191457
334. 104642 - 194535
335. 104642 - 195965
336. 104642 - 197196
337. 104642 - 197533
338. 104642 - 201412
339. 104642 - 206845
340. 104642 - 211754
341. 104642 - 215127
342. 104642 - 216258
343. 104642 - 218562
344. 104642 - 220674
345. 104642 - 223961
346. 104642 - 224107
347. 104750 - 186761
348. 104750 - 191457
349. 104750 - 194535
350. 104750 - 195965
351. 104750 - 197196
352. 104750 - 197533
353. 104750 - 201412
354. 104750 - 206845
355. 104750 - 211754
356. 104750 - 215127
357. 104750 - 216258
358. 104750 - 218562
359. 104750 - 220674
360. 104750 - 223961
361. 104750 - 224107
362. 109116 - 191457
363. 109116 - 194535
364. 109116 - 195965
365. 109116 - 197196
366. 109116 - 197533
367. 109116 - 201412
368. 109116 - 206845
369. 109116 - 211754
370. 109116 - 215127
371. 109116 - 216258
372. 109116 - 218562
373. 109116 - 220674
374. 109116 - 223961
375. 109116 - 224107
376. 109116 - 225201
377. 109116 - 227553
378. 110683 - 191457
379. 110683 - 194535
380. 110683 - 195965
381. 110683 - 197196
382. 110683 - 197533
383. 110683 - 201412
384. 110683 - 206845
385. 110683 - 211754
386. 110683 - 215127
387. 110683 - 216258
388. 110683 - 218562
389. 110683 - 220674
390. 110683 - 223961
391. 110683 - 224107
392. 110683 - 225201
393. 110683 - 227553
394. 113552 - 194535
395. 113552 - 195965
396. 113552 - 197196
397. 113552 - 197533
398. 113552 - 201412
399. 113552 - 206845
400. 113552 - 211754
401. 113552 - 215127
402. 113552 - 216258
403. 113552 - 218562
404. 113552 - 220674
405. 113552 - 223961
406. 113552 - 224107
407. 113552 - 225201
408. 113552 - 227553
409. 113552 - 230810
410. 114517 - 194535
411. 114517 - 195965
412. 114517 - 197196
413. 114517 - 197533
414. 114517 - 201412
415. 114517 - 206845
416. 114517 - 211754
417. 114517 - 215127
418. 114517 - 216258
419. 114517 - 218562
420. 114517 - 220674
421. 114517 - 223961
422. 114517 - 224107
423. 114517 - 225201
424. 114517 - 227553
425. 114517 - 230810
426. 115137 - 195965
427. 115137 - 197196
428. 115137 - 197533
429. 115137 - 201412
430. 115137 - 206845
431. 115137 - 211754
432. 115137 - 215127
433. 115137 - 216258
434. 115137 - 218562
435. 115137 - 220674
436. 115137 - 223961
437. 115137 - 224107
438. 115137 - 225201
439. 115137 - 227553
440. 115137 - 230810
441. 115239 - 195965
442. 115239 - 197196
443. 115239 - 197533
444. 115239 - 201412
445. 115239 - 206845
446. 115239 - 211754
447. 115239 - 215127
448. 115239 - 216258
449. 115239 - 218562
450. 115239 - 220674
451. 115239 - 223961
452. 115239 - 224107
453. 115239 - 225201
454. 115239 - 227553
455. 115239 - 230810
456. 118124 - 201412
457. 118124 - 206845
458. 118124 - 211754
459. 118124 - 215127
460. 118124 - 216258
461. 118124 - 218562
462. 118124 - 220674
463. 118124 - 223961
464. 118124 - 224107
465. 118124 - 225201
466. 118124 - 227553
467. 118124 - 230810
468. 124269 - 206845
469. 124269 - 211754
470. 124269 - 215127
471. 124269 - 216258
472. 124269 - 218562
473. 124269 - 220674
474. 124269 - 223961
475. 124269 - 224107
476. 124269 - 225201
477. 124269 - 227553
478. 124269 - 230810
479. 137662 - 218562
480. 137662 - 220674
481. 137662 - 223961
482. 137662 - 224107
483. 137662 - 225201
484. 137662 - 227553
485. 137662 - 230810
486. 137662 - 254548
487. 137662 - 255700
488. 137662 - 256869
489. 137662 - 257256
490. 144060 - 224107
491. 144060 - 225201
492. 144060 - 227553
493. 144060 - 230810
494. 144060 - 254548
495. 144060 - 255700
496. 144060 - 256869
497. 144060 - 257256
498. 144458 - 225201
499. 144458 - 227553
500. 144458 - 230810
501. 144458 - 254548
502. 144458 - 255700
503. 144458 - 256869
504. 144458 - 257256
505. 145417 - 227553
506. 145417 - 230810
507. 145417 - 254548
508. 145417 - 255700
509. 145417 - 256869
510. 145417 - 257256
511. 145417 - 264908
512. 146082 - 227553
513. 146082 - 230810
514. 146082 - 254548
515. 146082 - 255700
516. 146082 - 256869
517. 146082 - 257256
518. 146082 - 264908
519. 150207 - 230810
520. 150207 - 254548
521. 150207 - 255700
522. 150207 - 256869
523. 150207 - 257256
524. 150207 - 264908
525. 150207 - 267431
526. 150227 - 230810
527. 150227 - 254548
528. 150227 - 255700
529. 150227 - 256869
530. 150227 - 257256
531. 150227 - 264908
532. 150227 - 267431
533. 152723 - 254548
534. 152723 - 255700
535. 152723 - 256869
536. 152723 - 257256
537. 152723 - 264908
538. 152723 - 267431
539. 159242 - 254548
540. 159242 - 255700
541. 159242 - 256869
542. 159242 - 257256
543. 159242 - 264908
544. 159242 - 267431
545. 159242 - 273351
546. 159242 - 279207
547. 160113 - 254548
548. 160113 - 255700
549. 160113 - 256869
550. 160113 - 257256
551. 160113 - 264908
552. 160113 - 267431
553. 160113 - 273351
554. 160113 - 279207
555. 161918 - 254548
556. 161918 - 255700
557. 161918 - 256869
558. 161918 - 257256
559. 161918 - 264908
560. 161918 - 267431
561. 161918 - 273351
562. 161918 - 279207
563. 161918 - 280237
564. 164377 - 254548
565. 164377 - 255700
566. 164377 - 256869
567. 164377 - 257256
568. 164377 - 264908
569. 164377 - 267431
570. 164377 - 273351
571. 164377 - 279207
572. 164377 - 280237
573. 164377 - 282829
574. 164377 - 283673
575. 174615 - 255700
576. 174615 - 256869
577. 174615 - 257256
578. 174615 - 264908
579. 174615 - 267431
580. 174615 - 273351
581. 174615 - 279207
582. 174615 - 280237
583. 174615 - 282829
584. 174615 - 283673
585. 174615 - 285793
586. 174615 - 286452
587. 174615 - 287780
588. 174615 - 290936
589. 174615 - 294100
590. 180328 - 264908
591. 180328 - 267431
592. 180328 - 273351
593. 180328 - 279207
594. 180328 - 280237
595. 180328 - 282829
596. 180328 - 283673
597. 180328 - 285793
598. 180328 - 286452
599. 180328 - 287780
600. 180328 - 290936
601. 180328 - 294100
602. 186761 - 267431
603. 186761 - 273351
604. 186761 - 279207
605. 186761 - 280237
606. 186761 - 282829
607. 186761 - 283673
608. 186761 - 285793
609. 186761 - 286452
610. 186761 - 287780
611. 186761 - 290936
612. 186761 - 294100
613. 186761 - 302564
614. 191457 - 273351
615. 191457 - 279207
616. 191457 - 280237
617. 191457 - 282829
618. 191457 - 283673
619. 191457 - 285793
620. 191457 - 286452
621. 191457 - 287780
622. 191457 - 290936
623. 191457 - 294100
624. 191457 - 302564
625. 194535 - 279207
626. 194535 - 280237
627. 194535 - 282829
628. 194535 - 283673
629. 194535 - 285793
630. 194535 - 286452
631. 194535 - 287780
632. 194535 - 290936
633. 194535 - 294100
634. 194535 - 302564
635. 195965 - 279207
636. 195965 - 280237
637. 195965 - 282829
638. 195965 - 283673
639. 195965 - 285793
640. 195965 - 286452
641. 195965 - 287780
642. 195965 - 290936
643. 195965 - 294100
644. 195965 - 302564
645. 197196 - 279207
646. 197196 - 280237
647. 197196 - 282829
648. 197196 - 283673
649. 197196 - 285793
650. 197196 - 286452
651. 197196 - 287780
652. 197196 - 290936
653. 197196 - 294100
654. 197196 - 302564
655. 197533 - 279207
656. 197533 - 280237
657. 197533 - 282829
658. 197533 - 283673
659. 197533 - 285793
660. 197533 - 286452
661. 197533 - 287780
662. 197533 - 290936
663. 197533 - 294100
664. 197533 - 302564
665. 201412 - 282829
666. 201412 - 283673
667. 201412 - 285793
668. 201412 - 286452
669. 201412 - 287780
670. 201412 - 290936
671. 201412 - 294100
672. 201412 - 302564
673. 206845 - 287780
674. 206845 - 290936
675. 206845 - 294100
676. 206845 - 302564
677. 206845 - 324838
678. 211754 - 294100
679. 211754 - 302564
680. 211754 - 324838
681. 215127 - 302564
682. 215127 - 324838
683. 216258 - 302564
684. 216258 - 324838
685. 218562 - 302564
686. 218562 - 324838
687. 220674 - 302564
688. 220674 - 324838
689. 220674 - 339269
690. 223961 - 324838
691. 223961 - 339269
692. 224107 - 324838
693. 224107 - 339269
694. 225201 - 324838
695. 225201 - 339269
696. 225201 - 345055
697. 227553 - 324838
698. 227553 - 339269
699. 227553 - 345055
700. 230810 - 324838
701. 230810 - 339269
702. 230810 - 345055
703. 230810 - 348321
704. 230810 - 349848
705. 254548 - 339269
706. 254548 - 345055
707. 254548 - 348321
708. 254548 - 349848
709. 254548 - 351056
710. 254548 - 351389
711. 254548 - 352174
712. 254548 - 356495
713. 254548 - 360205
714. 254548 - 363521
715. 254548 - 364849
716. 254548 - 373105
717. 255700 - 339269
718. 255700 - 345055
719. 255700 - 348321
720. 255700 - 349848
721. 255700 - 351056
722. 255700 - 351389
723. 255700 - 352174
724. 255700 - 356495
725. 255700 - 360205
726. 255700 - 363521
727. 255700 - 364849
728. 255700 - 373105
729. 256869 - 339269
730. 256869 - 345055
731. 256869 - 348321
732. 256869 - 349848
733. 256869 - 351056
734. 256869 - 351389
735. 256869 - 352174
736. 256869 - 356495
737. 256869 - 360205
738. 256869 - 363521
739. 256869 - 364849
740. 256869 - 373105
741. 257256 - 339269
742. 257256 - 345055
743. 257256 - 348321
744. 257256 - 349848
745. 257256 - 351056
746. 257256 - 351389
747. 257256 - 352174
748. 257256 - 356495
749. 257256 - 360205
750. 257256 - 363521
751. 257256 - 364849
752. 257256 - 373105
753. 264908 - 345055
754. 264908 - 348321
755. 264908 - 349848
756. 264908 - 351056
757. 264908 - 351389
758. 264908 - 352174
759. 264908 - 356495
760. 264908 - 360205
761. 264908 - 363521
762. 264908 - 364849
763. 264908 - 373105
764. 264908 - 380818
765. 264908 - 381128
766. 264908 - 384109
767. 267431 - 348321
768. 267431 - 349848
769. 267431 - 351056
770. 267431 - 351389
771. 267431 - 352174
772. 267431 - 356495
773. 267431 - 360205
774. 267431 - 363521
775. 267431 - 364849
776. 267431 - 373105
777. 267431 - 380818
778. 267431 - 381128
779. 267431 - 384109
780. 273351 - 356495
781. 273351 - 360205
782. 273351 - 363521
783. 273351 - 364849
784. 273351 - 373105
785. 273351 - 380818
786. 273351 - 381128
787. 273351 - 384109
788. 273351 - 389610
789. 279207 - 360205
790. 279207 - 363521
791. 279207 - 364849
792. 279207 - 373105
793. 279207 - 380818
794. 279207 - 381128
795. 279207 - 384109
796. 279207 - 389610
797. 279207 - 393563
798. 279207 - 394387
799. 279207 - 395084
800. 279207 - 395879
801. 279207 - 396000
802. 279207 - 397605
803. 280237 - 363521
804. 280237 - 364849
805. 280237 - 373105
806. 280237 - 380818
807. 280237 - 381128
808. 280237 - 384109
809. 280237 - 389610
810. 280237 - 393563
811. 280237 - 394387
812. 280237 - 395084
813. 280237 - 395879
814. 280237 - 396000
815. 280237 - 397605
816. 282829 - 363521
817. 282829 - 364849
818. 282829 - 373105
819. 282829 - 380818
820. 282829 - 381128
821. 282829 - 384109
822. 282829 - 389610
823. 282829 - 393563
824. 282829 - 394387
825. 282829 - 395084
826. 282829 - 395879
827. 282829 - 396000
828. 282829 - 397605
829. 283673 - 364849
830. 283673 - 373105
831. 283673 - 380818
832. 283673 - 381128
833. 283673 - 384109
834. 283673 - 389610
835. 283673 - 393563
836. 283673 - 394387
837. 283673 - 395084
838. 283673 - 395879
839. 283673 - 396000
840. 283673 - 397605
841. 285793 - 373105
842. 285793 - 380818
843. 285793 - 381128
844. 285793 - 384109
845. 285793 - 389610
846. 285793 - 393563
847. 285793 - 394387
848. 285793 - 395084
849. 285793 - 395879
850. 285793 - 396000
851. 285793 - 397605
852. 286452 - 373105
853. 286452 - 380818
854. 286452 - 381128
855. 286452 - 384109
856. 286452 - 389610
857. 286452 - 393563
858. 286452 - 394387
859. 286452 - 395084
860. 286452 - 395879
861. 286452 - 396000
862. 286452 - 397605
863. 287780 - 373105
864. 287780 - 380818
865. 287780 - 381128
866. 287780 - 384109
867. 287780 - 389610
868. 287780 - 393563
869. 287780 - 394387
870. 287780 - 395084
871. 287780 - 395879
872. 287780 - 396000
873. 287780 - 397605
874. 290936 - 373105
875. 290936 - 380818
876. 290936 - 381128
877. 290936 - 384109
878. 290936 - 389610
879. 290936 - 393563
880. 290936 - 394387
881. 290936 - 395084
882. 290936 - 395879
883. 290936 - 396000
884. 290936 - 397605
885. 290936 - 410744
886. 294100 - 380818
887. 294100 - 381128
888. 294100 - 384109
889. 294100 - 389610
890. 294100 - 393563
891. 294100 - 394387
892. 294100 - 395084
893. 294100 - 395879
894. 294100 - 396000
895. 294100 - 397605
896. 294100 - 410744
897. 302564 - 384109
898. 302564 - 389610
899. 302564 - 393563
900. 302564 - 394387
901. 302564 - 395084
902. 302564 - 395879
903. 302564 - 396000
904. 302564 - 397605
905. 302564 - 410744
906. 302564 - 415302
907. 324838 - 410744
908. 324838 - 415302
909. 324838 - 423783
910. 324838 - 435531
911. 324838 - 437067
912. 324838 - 438558
913. 324838 - 440674
914. 324838 - 443472
915. 339269 - 423783
916. 339269 - 435531
917. 339269 - 437067
918. 339269 - 438558
919. 339269 - 440674
920. 339269 - 443472
921. 339269 - 452742
922. 339269 - 458802
923. 345055 - 435531
924. 345055 - 437067
925. 345055 - 438558
926. 345055 - 440674
927. 345055 - 443472
928. 345055 - 452742
929. 345055 - 458802
930. 345055 - 460783
931. 348321 - 435531
932. 348321 - 437067
933. 348321 - 438558
934. 348321 - 440674
935. 348321 - 443472
936. 348321 - 452742
937. 348321 - 458802
938. 348321 - 460783
939. 348321 - 465979
940. 349848 - 435531
941. 349848 - 437067
942. 349848 - 438558
943. 349848 - 440674
944. 349848 - 443472
945. 349848 - 452742
946. 349848 - 458802
947. 349848 - 460783
948. 349848 - 465979
949. 349848 - 468467
950. 351056 - 435531
951. 351056 - 437067
952. 351056 - 438558
953. 351056 - 440674
954. 351056 - 443472
955. 351056 - 452742
956. 351056 - 458802
957. 351056 - 460783
958. 351056 - 465979
959. 351056 - 468467
960. 351389 - 435531
961. 351389 - 437067
962. 351389 - 438558
963. 351389 - 440674
964. 351389 - 443472
965. 351389 - 452742
966. 351389 - 458802
967. 351389 - 460783
968. 351389 - 465979
969. 351389 - 468467
970. 352174 - 435531
971. 352174 - 437067
972. 352174 - 438558
973. 352174 - 440674
974. 352174 - 443472
975. 352174 - 452742
976. 352174 - 458802
977. 352174 - 460783
978. 352174 - 465979
979. 352174 - 468467
980. 356495 - 437067
981. 356495 - 438558
982. 356495 - 440674
983. 356495 - 443472
984. 356495 - 452742
985. 356495 - 458802
986. 356495 - 460783
987. 356495 - 465979
988. 356495 - 468467
989. 360205 - 440674
990. 360205 - 443472
991. 360205 - 452742
992. 360205 - 458802
993. 360205 - 460783
994. 360205 - 465979
995. 360205 - 468467
996. 363521 - 452742
997. 363521 - 458802
998. 363521 - 460783
999. 363521 - 465979
1000. 363521 - 468467
1001. 364849 - 452742
1002. 364849 - 458802
1003. 364849 - 460783
1004. 364849 - 465979
1005. 364849 - 468467
1006. 373105 - 458802
1007. 373105 - 460783
1008. 373105 - 465979
1009. 373105 - 468467
1010. 373105 - 486825
1011. 373105 - 487304
1012. 373105 - 489535
1013. 373105 - 489740
1014. 380818 - 465979
1015. 380818 - 468467
1016. 380818 - 486825
1017. 380818 - 487304
1018. 380818 - 489535
1019. 380818 - 489740
1020. 380818 - 493992
1021. 381128 - 465979
1022. 381128 - 468467
1023. 381128 - 486825
1024. 381128 - 487304
1025. 381128 - 489535
1026. 381128 - 489740
1027. 381128 - 493992
1028. 381128 - 501123
1029. 384109 - 465979
1030. 384109 - 468467
1031. 384109 - 486825
1032. 384109 - 487304
1033. 384109 - 489535
1034. 384109 - 489740
1035. 384109 - 493992
1036. 384109 - 501123
1037. 389610 - 486825
1038. 389610 - 487304
1039. 389610 - 489535
1040. 389610 - 489740
1041. 389610 - 493992
1042. 389610 - 501123
1043. 389610 - 506947
1044. 389610 - 508856
1045. 393563 - 486825
1046. 393563 - 487304
1047. 393563 - 489535
1048. 393563 - 489740
1049. 393563 - 493992
1050. 393563 - 501123
1051. 393563 - 506947
1052. 393563 - 508856
1053. 393563 - 511045
1054. 393563 - 511821
1055. 393563 - 513062
1056. 394387 - 486825
1057. 394387 - 487304
1058. 394387 - 489535
1059. 394387 - 489740
1060. 394387 - 493992
1061. 394387 - 501123
1062. 394387 - 506947
1063. 394387 - 508856
1064. 394387 - 511045
1065. 394387 - 511821
1066. 394387 - 513062
1067. 395084 - 486825
1068. 395084 - 487304
1069. 395084 - 489535
1070. 395084 - 489740
1071. 395084 - 493992
1072. 395084 - 501123
1073. 395084 - 506947
1074. 395084 - 508856
1075. 395084 - 511045
1076. 395084 - 511821
1077. 395084 - 513062
1078. 395879 - 486825
1079. 395879 - 487304
1080. 395879 - 489535
1081. 395879 - 489740
1082. 395879 - 493992
1083. 395879 - 501123
1084. 395879 - 506947
1085. 395879 - 508856
1086. 395879 - 511045
1087. 395879 - 511821
1088. 395879 - 513062
1089. 396000 - 486825
1090. 396000 - 487304
1091. 396000 - 489535
1092. 396000 - 489740
1093. 396000 - 493992
1094. 396000 - 501123
1095. 396000 - 506947
1096. 396000 - 508856
1097. 396000 - 511045
1098. 396000 - 511821
1099. 396000 - 513062
1100. 397605 - 486825
1101. 397605 - 487304
1102. 397605 - 489535
1103. 397605 - 489740
1104. 397605 - 493992
1105. 397605 - 501123
1106. 397605 - 506947
1107. 397605 - 508856
1108. 397605 - 511045
1109. 397605 - 511821
1110. 397605 - 513062
1111. 410744 - 493992
1112. 410744 - 501123
1113. 410744 - 506947
1114. 410744 - 508856
1115. 410744 - 511045
1116. 410744 - 511821
1117. 410744 - 513062
1118. 410744 - 524881
1119. 410744 - 527226
1120. 415302 - 501123
1121. 415302 - 506947
1122. 415302 - 508856
1123. 415302 - 511045
1124. 415302 - 511821
1125. 415302 - 513062
1126. 415302 - 524881
1127. 415302 - 527226
1128. 415302 - 531972
1129. 423783 - 506947
1130. 423783 - 508856
1131. 423783 - 511045
1132. 423783 - 511821
1133. 423783 - 513062
1134. 423783 - 524881
1135. 423783 - 527226
1136. 423783 - 531972
1137. 423783 - 536832
1138. 423783 - 537413
1139. 435531 - 524881
1140. 435531 - 527226
1141. 435531 - 531972
1142. 435531 - 536832
1143. 435531 - 537413
1144. 435531 - 544150
1145. 435531 - 545103
1146. 435531 - 546377
1147. 435531 - 547808
1148. 435531 - 547913
1149. 435531 - 551276
1150. 437067 - 524881
1151. 437067 - 527226
1152. 437067 - 531972
1153. 437067 - 536832
1154. 437067 - 537413
1155. 437067 - 544150
1156. 437067 - 545103
1157. 437067 - 546377
1158. 437067 - 547808
1159. 437067 - 547913
1160. 437067 - 551276
1161. 438558 - 524881
1162. 438558 - 527226
1163. 438558 - 531972
1164. 438558 - 536832
1165. 438558 - 537413
1166. 438558 - 544150
1167. 438558 - 545103
1168. 438558 - 546377
1169. 438558 - 547808
1170. 438558 - 547913
1171. 438558 - 551276
1172. 440674 - 524881
1173. 440674 - 527226
1174. 440674 - 531972
1175. 440674 - 536832
1176. 440674 - 537413
1177. 440674 - 544150
1178. 440674 - 545103
1179. 440674 - 546377
1180. 440674 - 547808
1181. 440674 - 547913
1182. 440674 - 551276
1183. 443472 - 524881
1184. 443472 - 527226
1185. 443472 - 531972
1186. 443472 - 536832
1187. 443472 - 537413
1188. 443472 - 544150
1189. 443472 - 545103
1190. 443472 - 546377
1191. 443472 - 547808
1192. 443472 - 547913
1193. 443472 - 551276
1194. 452742 - 536832
1195. 452742 - 537413
1196. 452742 - 544150
1197. 452742 - 545103
1198. 452742 - 546377
1199. 452742 - 547808
1200. 452742 - 547913
1201. 452742 - 551276
1202. 452742 - 568385
1203. 458802 - 544150
1204. 458802 - 545103
1205. 458802 - 546377
1206. 458802 - 547808
1207. 458802 - 547913
1208. 458802 - 551276
1209. 458802 - 568385
1210. 458802 - 574951
1211. 458802 - 577110
1212. 460783 - 544150
1213. 460783 - 545103
1214. 460783 - 546377
1215. 460783 - 547808
1216. 460783 - 547913
1217. 460783 - 551276
1218. 460783 - 568385
1219. 460783 - 574951
1220. 460783 - 577110
1221. 465979 - 546377
1222. 465979 - 547808
1223. 465979 - 547913
1224. 465979 - 551276
1225. 465979 - 568385
1226. 465979 - 574951
1227. 465979 - 577110
1228. 465979 - 582743
1229. 465979 - 584963
1230. 468467 - 551276
1231. 468467 - 568385
1232. 468467 - 574951
1233. 468467 - 577110
1234. 468467 - 582743
1235. 468467 - 584963
1236. 468467 - 587200
1237. 486825 - 568385
1238. 486825 - 574951
1239. 486825 - 577110
1240. 486825 - 582743
1241. 486825 - 584963
1242. 486825 - 587200
1243. 486825 - 588841
1244. 486825 - 589242
1245. 486825 - 597397
